text,label
Royal Mail chairman Donald Brydon set to step down,0
Slump in Weir leads FTSE down from record high,0
AstraZeneca wins FDA approval for key new lung cancer pill,2
UPDATE 1-Lloyds to cut 945 jobs as part of 3-year restructuring plan,1
Standard Chartered Shifts Emerging-Markets Strategy After Losses,0
AstraZeneca's Lung Cancer Drug Tagrisso Gets FDA Approval,2
Severn Trent share price rises as first half profit inches up as customer ...,2
Glencore sees Tripoli-based NOC as sole legal seller of Libyan oil,1
Lloyds to cut 945 jobs as part of three-year restructuring strategy,0
AstraZeneca to Buy ZS Pharma for $2.7 Billion,2
"Ackman, in email, says supports Valeant CEO Pearson",1
AstraZeneca sells US drug rights to Perrigo for $380 mln,1
"UPDATE 1-AstraZeneca buys ZS Pharma for $2.7 billion, pips Actelion",2
CORRECTED-Shire to buy Dyax for about $5.9 bln,2
Barclays poised to replace Sir Mike Rake as he heads for exit,1
AstraZeneca Acquires ZS Pharma in $2.7 Billion Deal,2
AstraZeneca shares climb 3% as drug maker ups profits forecasts,2
Peroni and Grolsch put up for sale as AB InBev plans acquisition of SABMiller,2
easyJet expects resilient demand to withstand security fears,1
Compass Group says positive for year ahead,2
Bunzl Lifts Dividend Again As Acquisitions Continue To Boost Profits,2
US dollar wipes out sales gains for SABMiller,0
"UPDATE 1-SABMiller 2nd-quarter underlying sales rise, forex impacts margins",1
UPDATE 2-Pricey beers lift SABMiller's quarterly underlying sales,2
Valeant CEO Pledges to Heed Critics After `Painful' Experience,0
"Are Aviva plc, Direct Line Insurance Group PLC And Admiral Group plc Set To Soar?",1
"Are Aviva plc, Direct Line Insurance Group PLC And Admiral Group plc Set To Soar?",2
StanChart and RBS struggle in Bank of England stress tests,0
StanChart and RBS struggle in Bank of England stress tests,0
REFILE-UPDATE 4-Britain's Lloyds to pay first dividend since rescue,2
Barclays sells benchmark indices unit to Bloomberg,1
"Sainsbury's, Asda, Tesco and Morrisons will all cut petrol prices as oil falls ...",1
"Sainsbury's, Asda, Tesco and Morrisons will all cut petrol prices as oil falls ...",1
"Sainsbury's, Asda, Tesco and Morrisons will all cut petrol prices as oil falls ...",1
"EU drops Shell, BP, Statoil from ethanol benchmark investigation",1
"EU drops Shell, BP, Statoil from ethanol benchmark investigation",1
AstraZeneca Explores Potential Deal With Acerta for Cancer Drug,2
Shell and BG Shareholders to Vote on Deal at End of January,1
AstraZeneca chases Acerta to secure next cancer drug winner,2
CompaniesTesco off to a bad start over Xmas â€“ Kantar,0
"DBS, Julius Baer emerge as potential bidders for Barclays Asia wealth unit ...",1
Why AstraZeneca plc & Dixons Carphone PLC Are Red-Hot Growth Stars!,2
BBCN Bancorp to buy Wilshire Bancorp in $1 bln deal,2
ITV share price jumps on report of Comcast's NBCUniversal bidding to takeover ...,2
ITV share price jumps on report of Comcast's NBCUniversal bidding to takeover ...,2
Glencore Studies Possible IPO for Agricultural Trading Business,2
Can Christmas Save Sainsbury's plc And Tesco plc?,1
UPDATE 1-AstraZeneca boosts respiratory unit with $575 mln Takeda deal,2
Bilfinger Industrial Services win Â£100m BP contract extension,1
"Standard Chartered, RBS Escape Capital Raising in Stress Test",2
"Standard Chartered, RBS Escape Capital Raising in Stress Test",1
AstraZeneca weighing up Acerta bid to secure blood cancer drug,1
GlaxoSmithKline set to complete $20 billion Novartis asset swap next week,1
2 Turnaround Buys For 2016? BHP Billiton plc And Home Retail Group Plc,2
L&G completes UK's largest medically underwritten bulk pension risk deal,1
Meggitt share price tumbles as profit falls in 'challenging year',0
Drugmaker Shire to buy Baxalta for $32 billion after 6-month pursuit,2
Kingfisher share price slides on cost to implement new strategy,0
Shire says internal synergy goals from Baxalta deal higher,1
"European shares plunge, roiled by BHP and oil; hopes turn to ECB",0
Morrisons and Debenhams surprise City with Christmas bounce back,2
Morrisons and Debenhams surprise City with Christmas bounce back,2
"Britain's FTSE falls back with Ashtead, commodities under pressure",0
Tesco shares jump 6% after Christmas sales beat expectations,2
"CEOs of BPM, UBI meet Italy econ minister as M&A talk heats up",1
CompaniesHome Retail trims gains but is considered 'in play',1
Philippines' San Miguel says to partner with Kirin if it bids for SABMiller's ...,1
Philippines' San Miguel says to partner with Kirin if it bids for SABMiller's ...,2
Investors Remain Skeptical About Shell-BG Deal,1
MarketsShire up 2.5% and Baxalta up 6% on $32bn deal,2
Shire share price under pressure after $32bn Baxalta deal,1
Shire share price under pressure after $32bn Baxalta deal,1
Valeant Names Interim Leader as CEO Remains Hospitalized,1
Valeant Said to Name New CEO With Pearson Still Hospitalized,1
Shares in BAE Systems hit 10-month high on rating upgrade,2
Japan's Asahi to submit bid next week for SABMiller's Grolsch and Peroni - Yomiuri,1
Analyst Views: Astrazeneca shares have seen recent volatility; what will 2015 ...,1
CompaniesDixons Carphone to close 134 UK stores as sales jump,1
"Broker tips: RBS, Croda, Sage",2
"Broker tips: RBS, Croda, Sage",2
Shell share price: Standard Life announce position against BG acquisition,1
Shell share price: Standard Life announce position against BG acquisition,1
Tesco share price down as grocer faces SFO investigation outcome,0
"Britain's FTSE outperforms Europe, Royal Mail and Tesco rise",2
Greene King's third quarter sales boosted by festive season,2
ARM Royalties Accelerate as Smartphone Market Regains Strength,2
ConAgra Names Former Hillshire Farms CEO Connolly to Top Post,1
InterContinental Hotels Group share price climbs on $1.5bn special dividend,2
Amazon to attack UK grocery market with Morrisons deal,2
AstraZeneca share price: Acerta deal pays off with orphan drug status,2
"BHP Billiton posts big loss, slashes dividend",0
Merged LSE and Deutsche BÃ¶rse would be led by Germany's Kengeter,1
BG Group appoints new CEO one month early,1
"Should You Buy Jumbo Yielders British American Tobacco plc, Centrica PLC & John Wood Group PLC?",1
"Should You Buy Jumbo Yielders British American Tobacco plc, Centrica PLC & John Wood Group PLC?",1
Is Trouble Brewing At Legal & General Group Plc And Aviva plc?,1
BHP Billiton drags FTSE lower after slashing dividend,0
"BHP Billiton slashes dividend, posts $5.67 billion net loss",0
CompaniesMeggitt profits hit by weak energy and military markets,1
Royal Mail share price edges lower as group raises stamp price,1
"Glencore Cuts 2015 Budget, Plans To Divest From Lonmin",1
GlaxoSmithKline starts hunt for successor to CEO Witty,1
"Rio Tinto swings to loss, drops dividend policy",0
France raises concerns over proposed LSE-Deutsche Boerse deal,0
MarketsBP promotes upstream boss to deputy CEO,1
Legal & General share price: Finance chief to step down,1
Barclays poaches new chief operating officer Paul Compton from JP Morgan Chase,1
Arm profits and sales up as shift away from mobile gains pace,2
Barclays appoints JPMorgan's Paul Compton as new COO,1
Barclays appoints JPMorgan's Paul Compton as new COO,1
U.S. Debt Lures Schroders as ECB Depresses Rates,1
"FastJet slams EasyJet founder Stelios for going public, is 'taking legal advice' over letter about contractual ...",1
NYSE owner ICE considers offer for LSE,2
News FeedFTSE 100 movers: LSE surges as ICE says mulling offer; Ashtead and Barclays tank,1
News FeedFTSE 100 movers: LSE surges as ICE says mulling offer; Ashtead and Barclays tank,2
Balfour Beatty plc Set To Reinstate Dividend (And Rival National Grid plc And Centrica PLC Once More?),2
Balfour Beatty plc Set To Reinstate Dividend (And Rival National Grid plc And Centrica PLC Once More?),2
Balfour Beatty plc Set To Reinstate Dividend (And Rival National Grid plc And Centrica PLC Once More?),2
Intertek swings to Â£347 mln loss on oil's slump,0
Sanofi poaches AstraZeneca scientist as new research head,1
Tesco breaks its downward slide by cutting sales decline in half,1
"News FeedSchroders books solid earnings growth, several board changes",2
Intertek Group announces strategic update outlining its plan,1
London Stock Exchange seals Â£22 billion merger with Germany's Deutsche BÃ¶rse,1
Tullow Oil Suspends Dividend Amid Oil Price Fall,0
NYSE owner ICE may gatecrash Deutsche Boerse-LSE merger,1
AB InBev to Sell SABMiller Stake in China's Snow Beer,1
LSE-Deutsche Boerse merger would signal end to exchange mega-deals,1
RBS Pays $1.7 Billion to Scrap U.K. Treasury's Dividend Rights,1
Industry NewsWolseley confident in reslilience amid mixed markets,1
Tesco criticised for 'disgraceful' advert showing domestic worker being slapped,0
FTSE edges up as investors cheer Kingfisher results,2
Barclays Bonds Rise as Lender Cuts Dividends to Shore Up Capital,1
Britain's FTSE gets lift from Prudential results,2
Amazon's grocery deal with Morrisons is only the beginning,2
"Oil majors like Royal Dutch Shell, Chevron, BP fail to find reserves to counter ...",0
ICE Said to Start Lining Up Financing for LSE Bidding War,1
"BP, Statoil, to Withdraw Staff From Algeria Following Rocket Attack",1
Merkel's Government Said to Support Deutsche Boerse-LSE Merger,2
Aviva weighs cash handout after beating profit forecast,2
"WPP, World's Largest Ad Agency, Reports Strong 2015 Growth",2
"Saudi Aramco, Shell plan to break up Motiva, divide up assets",1
"Saudi Aramco, Shell plan to break up Motiva, divide up assets",1
AB InBev to sell more SAB assets as seeks EU deal approval,1
Tesco's Sales Pickup Isn't Enough,1
Spain's CaixaBank Expects To Close Deal For Banco BPI,2
ITV share price: Group mulls takeover of Canada's Entertainment One,2
Entertainment One dispels ITV takeover rumours,1
Entertainment One dispels ITV takeover rumours,1
GE to Sell Majority Stake in Bank BPH's Core Bank to Alior Bank,1
GE to Sell Majority Stake in Bank BPH's Core Bank to Alior Bank,1
Tata Steel working with StanChart for UK unit sale - source,1
Tata Steel working with StanChart for UK unit sale - source,1
Crown Castle buys Tower Development Corp for $461 million,2
Tesco sells half of stake in ecommerce site Lazada to Alibaba for Â£90m,1
Tesco sells half of stake in ecommerce site Lazada to Alibaba for Â£90m,2
"CaixaBank, dos Santos Agree on Plan for BPI Angola Exposure",1
"BPI Says Caixabank, Isabel dos Santos Reach Agreement Over Angola Exposure",1
Spain's Caixabank launches new takeover bid for Banco BPI,1
"Despite sales growth, UK's Tesco cautions recovery to be bumpy",1
ITV to pursue takeover of Canada's Entertainment One: Bloomberg,1
Shire Sees Baxalta Deal Closing as Expected After New Rules,1
"OCBC to Buy Barclay's Wealth Management Unit in Singapore, Hong Kong",1
Tesco share price steady as analysts weigh in on results,1
Standard Chartered lags on capital worries,0
Lloyds Banking Group's share price lifts amid reports bank is poised to axe hundreds of UK jobs,1
Should You Follow Berkshire Hathaway Into Apple Stock?,1
Morrisons book second consecutive quarter of sales growth,2
Royal Mail gets mixed bag from Ofcom postal regulation report,1
UPDATE 3-Ex-Barclays director accused by US of illegal tips to plumber,0
Standard Life share price: Insurer buys advice firm Pearson Jones,2
"EU regulators clear $100 billion-plus AB InBev, SABMiller deal",2
Retail giant Kingfisher reports 'solid' start to the year,2
Tesco closes in on new chairman with Dixons Carphone's John Allan in the frame,1
Tesco closes in on new chairman with Dixons Carphone's John Allan in the frame,1
"Berkshire discloses unit's ties to Iran, opens probe",1
Berkshire Hathaway names Kara Raiguel to lead General Re unit,1
"European stocks hover near 3-week low, Dialog and BHP slump",0
Hargreaves Lansdown bucks weak markets to see assets rise 2.6 percent,2
MillerCoors Delivers 2.9% Underlying Net Income Growth for 2014,2
Australia clears AB Inbev's $100 billion SABMiller buyout plan,2
Goodwin not to face Scottish prosecution over RBS,1
Royal Mail turnaround proving expensive in tough UK market,1
Whitbread buys 49% stake in Pure food chain,2
"Irish Said Chasing Standard Chartered, RBS as Brexit Vote Nears",1
Royal Mail share price rallies amid positive broker comments,2
InterContinental Hotels first-quarter global room revenue lags estimates,1
Aspen to Buy Anaesthetics From AstraZeneca for $520 Million,2
London Stock Exchange â€“ Deutsche Boerse merger under threat from Brexit,0
Sainsbury CFO Rogers to Replace Home Retail CEO Walden,1
Sainsbury CFO Rogers to Replace Home Retail CEO Walden,1
BP joins forces with Det Norske in Norway,1
BRIEF-Legal & General's retirement business books 4 billion stg H1 sales,1
Johnson Matthey revs up on clean air drive,1
RBS will reportedly appoint Howard Davies as its next chairman,1
"Goldman Sachs, Barclays, HSBC downplay Brexit threat",1
"Goldman Sachs, Barclays, HSBC downplay Brexit threat",1
"Goldman Sachs, Barclays, HSBC downplay Brexit threat",1
Asahi could be about to snap up more of SABMiller's beers ahead of AB InBev sale,1
Asahi could be about to snap up more of SABMiller's beers ahead of AB InBev sale,1
LSE-Deutsche BÃ¶rse dealmakers wrong to ignore Brexit risk,0
LSE-Deutsche BÃ¶rse dealmakers wrong to ignore Brexit risk,0
HSBC Hit by Fresh Details of Tax Evasion Claims,0
Tesco sales recover as focus returns to core business,2
Johnson Matthey profit falls but dividend rises,1
"Are ARM Holdings plc, Domino's Pizza Group plc and ASOS plc 3 must-have growth stocks?",1
"Are ARM Holdings plc, Domino's Pizza Group plc and ASOS plc 3 must-have growth stocks?",1
Priceline's stock jumps to new high for the year after Barclays upgrade,2
"Tesco set to sell Kipa, Giraffe businesses - Sky News",1
"Tesco set to sell Kipa, Giraffe businesses - Sky News",1
Relief for Lewis as Tesco sees sales grow for first time in a year,2
The Coca-Cola Company and Coca-Cola FEMSA to Acquire AdeS Soy-Based Beverage Business From Unilever,1
The Coca-Cola Company and Coca-Cola FEMSA to Acquire AdeS Soy-Based Beverage Business From Unilever,1
HSBC Says Unit to Book $585 Million Charge on Settlement,0
"Hammerson, JV Partner secure ownership of Ireland's Dundrum - Quick Facts",2
Aviva promises higher dividends to boost flagging share price,1
CompaniesFresnillo shares jump 8% as silver price breaks $21,2
"Should you buy Associated British Foods plc, Great Portland Estates plc and Dunelm Group plc following today's news?",1
"Should you buy Associated British Foods plc, Great Portland Estates plc and Dunelm Group plc following today's news?",1
Berkshire seeks to boost its Wells Fargo stake above 10 percent,2
Tesco share price tumbles after negative broker note,0
London Stock Exchange Shareholders Approve Merger With Deutsche BÃ¶rse,2
UPDATE 1-Berkshire applies to boost Wells Fargo stake above 10 pct,2
Berkshire applies to boost Wells Fargo stake above 10 percent,2
"Aviva, M&G suspend property funds as investors panic",0
"UK housing market steadies after Brexit dip, Persimmon says",2
BRIEF-Aviva aims to increase dividend pay-out ratio to 50 pct in 2017,2
Morrisons finance chief to fill gap as CEO leaves early,1
Builder Persimmon hails 6% rise in house sales,2
EasyJet attracts more passengers in June but still lags Ryanair,1
"UPDATE: Persimmon Profit Up Strongly, Outlook Positive",2
TRLPC - CRH backs Lafarge Holcim asset buy with 6.5 bln euro bridge loan,2
Tesco shareholders back ITV head for chairman,1
"Buffett's Berkshire builds Deere stake, dumps Exxon",0
"Buffett's Berkshire builds Deere stake, dumps Exxon",1
Aviva Fined $27 Million by U.K. Regulator Over Fee Failings,0
AstraZeneca's patent on asthma drug invalidated by US court,0
Rolls-Royce to Ensure Compliance After Petrobras Bribery Report,1
Whitbread share price climbs on Q4 sales growth,2
Warren Buffett defends Berkshire Hathaway's conglomerate structure,1
G4S sees profits rise but UK contract problems remain,1
Friends Life lifts profits 38% and hikes divi ahead of proposed Aviva takeover,2
Auto Trader share price surges as company floats on LSE,2
New Credit Suisse boss faces stiff challenge in Asia,1
"UPDATE: EasyJet Passenger Numbers, Aer Lingus Traffic Up In February",1
"UPDATE: EasyJet Passenger Numbers, Aer Lingus Traffic Up In February",1
Is It Worth Investing In Tesco PLC And Prudential plc Now?,1
Insight hires Aviva's David Hillier for multi-asset team,1
UK WINNERS & LOSERS: Aviva And Friends Life Lead FTSE 100 Gainers,2
Sainsbury's says to outperform rivals in tough market,2
CompaniesKingfisher bid for Mr Bricolage runs into trouble,1
UPDATE 3-Auto Trader shares leap in UK's biggest private equity-backed listing,2
"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls",2
"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls",0
"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls",2
GSK and Novartis complete deals to reshape both drugmakers,1
"Aviva, Friends Life top forecasts ahead of 5.6 billion pound merger",2
Citigroup to Sell OneMain to Springleaf for $4.25 Billion,1
Citigroup to Sell OneMain to Springleaf for $4.25 Billion,1
"U.K. Stocks Resume Gains to Rally to Record; CRH, Tullow Climb",2
British American Tobacco drops and sues PwC over pollution scandal,0
UK's FTSE has worst day so far in 2015 as BG and Prudential fall,0
"Kraft, Cadbury's and Britvic in Total Recall: how pulling a product affects profit",1
"Kraft, Cadbury's and Britvic in Total Recall: how pulling a product affects profit",1
How Kraft-Heinz Merger Came Together in Speedy 10 Weeks,1
AstraZeneca Teams With Daiichi Sankyo To Sell Movantik In US,2
AstraZeneca Teams With Daiichi Sankyo To Sell Movantik In US,2
RBI surprises Street; Sensex pares gains after hitting mount 30k,1
Credit Suisse poaches Prudential's Thiam for Asian push,1
Credit Suisse poaches Prudential's Thiam for Asian push,1
Kingfisher takeover of Mr Bricolage could hit a brick wall,1
"U.K. Stocks Little Changed Near Record as Barclays, Shell Fall",0
Insurers: Admiral blows hot and cold but Aviva soars pre-Friends Life merger,1
AstraZeneca And Daiichi Sankyo To Jointly Commercialise MOVANTIK In The US,2
AstraZeneca And Daiichi Sankyo To Jointly Commercialise MOVANTIK In The US,2
Legal & General arm buys 50 pct stake in MediaCityUK in Manchester,2
Randgold profit hit by poor gold price but dividend still increases,1
"CompaniesTravis Perkins lifts dividend, earnings rise 15%",2
Market Report: Aviva tops the market as traders approve of its choice of Friends,2
Insurer Old Mutual picks Standard Bank's Hemphill as new CEO,1
Primark racks up a happy Christmas after strong sales,2
"FDA panel backs safety updates for AstraZeneca, Takeda drugs",1
"FDA panel backs safety updates for AstraZeneca, Takeda drugs",1
CompaniesDiageo stays neutral on India boardroom turmoil,1
UPDATE 1-Pearson expects to grow this year after solid end to 2014,2
Germanwings disaster will not affect image of budget air travel - easyJet,1
Germanwings disaster will not affect image of budget air travel - easyJet,1
Shell's $70 Billion BG Deal Meets Shareholder Skepticism,0
Tesco sells Blinkbox and broadband service to TalkTalk,1
Tesco sells Blinkbox and broadband service to TalkTalk,1
Shell offers 50 percent premium to buy BG for $70 billion,1
WPP boosts sales despite cautious clients,1
Shell to buy BG Group in $69.7 billion takeover,1
LONDON MORNING BRIEFING: HSBC And Standard Chartered Shares Rise,2
UPDATE 1-BP shareholders back more disclosure on climate change risks,1
Shell challenges Exxon dominance with 47 billion-pound bid for BG,1
Shell challenges Exxon dominance with 47 billion-pound bid for BG,1
Royal Dutch Shell to Buy BG Group for Nearly $70 Billion,1
City spirits sink after Diageo comes up short with sales slide,0
Diageo receives reports from United Spirits on financial irregularities involving ...,1
Diageo receives reports from United Spirits on financial irregularities involving ...,1
Unilever profit rises despite sales slump in China,1
Rolls-Royce Wins $9.2 Billion Order From Emirates Airline,2
Tesco sales rise shows tentative recovery continues,1
Diageo sales disappoint as currency and comparatives leave bitter taste,0
Tesco leads leap in FTSE 100; Marks & Spencer drops,2
AstraZeneca profit down as sales of stalwarts fade,0
"Whitbread Profit Up As Sales Continue To Rise, Looking For New CEO",2
Glencore blames rivals for creating metals glut,0
Doubts grow over GlaxoSmithKline's $6 bln capital return plan,1
easyJet leads Britain's FTSE lower as global bond rout resumes,0
Imperial Tobacco Adds Quarterly Dividends After Profit Rose,2
Royal Dutch Shell profit rises; dividend up 4%,2
BG Group Still Happy With Shell's $70 Billion Offer,1
SABMiller buys Meantime to quench thirst for craft beer,1
Aviva shuts Friends Life head office in rapid integration move,1
Retailers Kingfisher and Sports Direct rise in Britain's share index,2
"GlaxoSmithKline targets growth across units, scraps ViiV IPO",1
Tesco share price closes higher as two more directors leave grocer,2
Tesco leads FTSE higher on Clubcard bid reports,2
