text,label
Eli Lilly & Co. (LLY) Has Broken Out To A New High On AstraZeneca Collaboration,2
"RPT-Old Mutual Q1 gross sales beat forecasts, up 18 pct",2
"UPDATE 3-BP settles oil spill-related claims with Halliburton, Transocean",1
"UPDATE 3-BP settles oil spill-related claims with Halliburton, Transocean",1
GlaxoSmithKline share price slips as FDA okays asthma therapy only for adults,0
Glencore chief blames rivals' overproduction for share price fall,1
"Philip Morris, BAT Sue Over Law Taking Branding Off Packs",1
"Philip Morris, BAT Sue Over Law Taking Branding Off Packs",1
Hargreaves Lansdown share price falls as costs mount - although pensions ...,0
"PRESS: Serco Set To Appoint Roy Gardner, Ex-Centrica, As Chairman - FT",1
"PRESS: Serco Set To Appoint Roy Gardner, Ex-Centrica, As Chairman - FT",1
UPDATE 1-Cypress Semiconductor offers to buy Integrated Silicon Solution,2
"UPDATE 1-Nomura, RBS must pay $806 mln in mortgage bond case-US judge",0
MillerCoors Board Names Gavin Hattersley Interim CEO,1
"Britain's FTSE gains, Land Securities up after dividend hike",2
"Britain's FTSE bounces back, Mondi and Barratt lead",2
"Britain's FTSE bounces back, Mondi and Barratt lead",2
Morning Agenda: Shire's Deal for NPS,1
Old Mutual First-Quarter Sales Up 18% Buoyed by Emerging Markets,2
Do it for me' trend underpins UK sales growth at Kingfisher,1
"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ...",2
"Centrica extends gas deals with Gazprom, Statoil",1
"Centrica extends gas deals with Gazprom, Statoil",1
Carnival Corporation and China Merchants Group Sign Memo of Understanding ...,1
"Aberdeen AM posts H1 outflows, says conditions to remain challenging",0
Teva: FDA Approves Generic Version of AstraZeneca Heartburn Drug,2
Teva: FDA Approves Generic Version of AstraZeneca Heartburn Drug,1
Severn Trent share price jumps as Canadian investor renews pursuit of utility,2
New Morrisons duo get former boss's support to diffuse investor tension,1
Slowly adding some $FIO here but gotta be careful. This will be one of biggest winners in 2012,2
$TRX http://stks.co/1KkK Long setup. MACD cross.,2
I am not optimistic about $amzn both fundementals and charts look like poopoo this quarter.,0
$GRPN might be selling off ahead of $P earnings...,1
$IACI http://stks.co/tJU Looks good on the weekly chart.,2
"$pcln back over ""up"" trendline from 10/4",1
RT @robbieLOLZ $NFLX A close above here is looking good for the bulls. Will hold my positions to see where we close at. Keep buying here.,2
Profit taking on $AAPL this morning?  That has to be the pressure on the stock.  I'm still bullish on $AAPL.,1
$SKX turning. Coming from far could go far. Stock price implies you pay nothing for the business,1
$MOS looking good here at $58.65. Calls are active in this month and weekly,2
"Sold out $TZA 45 $PUT (down $1), which were hedging my 45 $CALL. Letting the calls ride solo now.",2
$YMI http://stks.co/Xyf Long setup. Closed above the 20MA. MACD cross. November catalyst.,2
$TZOO a close above 28.64 and we are ready to rock and roll,1
"I'm liking the price action in $SWKS, currently @21.80 ; my target: 24.00+ before year end.",2
$WFT closng higher from here,2
$SPPI..building RS. Sweet. I want this to break a new 52week. The earnings growth justifies way higher,2
$SPY bull move ended waiting for next setup,1
Double bottom with handle buy point of 29.51 $IP http://chart.ly/akvujxh,2
"$GLD http://stks.co/jr8 Daily chart - though RSI and Stoch. point at a possible move up, there's a lot of resistance.",1
$ACOM http://stks.co/1G6x Downside breakout looks to be coming soon.,0
$ZAGG getting ready...Target $15 plus on a close over $13.50 on better than avg daily Volume http://chart.ly/lha44tn,2
volatility squeeze in $AAPL. I hope it gets resolved to the upside,1
"Still short $LNG from $11.70 area...next stop could be down through $9.00. Someone slammed it hard with 230,000 shs this am! More to follow",0
Covered my small $MWW short @ 7.99 for a .16 loss. Flat on the day. All cash now.,2
That bearish outside day Tuesday is significant. 200 day resistance still intact. just my opinion $SDS http://chart.ly/2bey48t,0
"RT FITZSTOCK2004: $IYT http://stks.co/1NBF the Transports always lead  the way, and  they broke DT  line  1st, MACD cross,  bull  flag=",2
$DUG weekly stochastics finally starting to turn up after long consolidation. Buying here.,2
$SPY Don't hang your bull hat yet. Next week we will pop higher on QE3 hope on back of fed's 2 day meeting.,2
longed $AMZN 300 @ 189.82,2
"$SLW is down, but weekly $34 calls (-28.95%), .23 x .25 have 321 volume. Worth a chance here, jmho: http://stks.co/1Qfg",1
"$HSC Receives 7-Year, $50M Contract at New Saudi Arabian Steel Mill",2
"Reuters: Green Mountain revenue misses, shares plunge http://stks.co/13mW > $GMCR prints 43.80, market in a foul mood, bad day to disappoint",0
"$XLF http://stks.co/1KJ9 Bounced off target buy area, bought $skf as a hedge. watch 50ma's slope",1
$vxx adding to position here !,2
$GPS Gap September Comparable Store Sales -4%,0
Double bottom with handle buy point of 56.49 $WMT http://chart.ly/ml857v3,2
$MA http://stks.co/1CYN continues to consolidate / base here,1
Nasdaq Sets Up for Breakout Part II | via @AllStarCharts http://stks.co/15Nv  $GOOG $AMZN $QCOM,2
$isrg trading at all-time high after strong earnings report with 4 days of short interest.,2
$UTSI http://stks.co/15uR Long setup. Reported very good earnings.,2
Here come the shorts marchin' in.  $GMCR.  Lovin' it!,0
$aapl news is becoming very bullish again http://stks.co/tMU,2
stole my tweet. really wouldn't be surprised if we took out 423 and pinned around it RT @totalguru We could possibly even see425 today $AAPL,1
"$DPZ broke out now of his bull flag channel and make new highs, but volume is very poor",2
$ES_F. Nice little cup-and-handle shaping up on the 15-minute. End-of-day $SPY $SPX favours a good day for the index. Will we see a gap open,2
Short more $FAZ for all who don't know that means markets will tank now :-p,0
RT @alphatrends VMarkets Are Still Acting Weak http://stks.co/1agn  $SPY $QQQ $XLF $SMH $IWM,0
"FBR Capital reiterated ""Outperform"" rating on $BRCM with a price target of $45.00 on Friday.",2
$ELN longs...congrats...another HOD,2
"Casinos red before the bell: $LVS -0.75%, $WYNN -0.47%, $WYNN -0.47% > unusual comibinations of what's running, what's red before the bell",0
$TSPT  long 8.00,2
$SKH http://stks.co/163e Long setup. Watch for continuation and volume expansion here. Hot sector.,2
Looks like its booking a one way ticket to its 40 week MA near 50. Losing 10 week here $LULU http://chart.ly/7xb9h9b,1
"RT @joemccann the correleation between the dollar index and $SPY is simply amazing. $DX finds support, $SPY retreats like clockwork",1
$FIO won't stay down,2
$AAPL http://stks.co/1LDx Clearing this descending trend line / buy area now,2
$ROST Nov 90 calls 2.08 .. Go Long until exp imo ! Unless europeans keeps F'ing around !,2
i-Grid shows $DIA capped for the long term at range of 123.40- 124.77;any rally beyond today's levels or into this range leads to meltdown.,1
"Whats up with $LULU?  Numbers looked good, not great, but good.  I think conference call will instill confidence.",1
"$ZSL looking very weak, could be a good short setup.",0
"@Dlerch LOL! $FMCN back under $17, darn those shorts! No chit Sherlock!",0
$mcp rolling over for a new intraday low. Bottom Pickers continue to get destroyed,0
"ACE Limited, which has a 17 year dividend growth streak, plans a 33% dividend hike: http://stks.co/1BUE $ACE",2
"$AAPL 50DMA turned up, MACD crossover a half-a-hair away on the weekly. EOD break out likely.",2
$CIEN http://stks.co/dZU CIEN seems to have broken out of a major horizontal resistance. Targets $14.35.,2
like $T for a breakout long as well. getting through the 100 and 200 MA could see it run.,2
My $DWA play up 6% today. I'm still skeptical. Will take profits. Not a time cheer,1
$IBM staying strong,2
"$SINA even though the ""report"" is untrue and has been proven unture, the damage is done. No one wants to touch it now",0
"$amzn 4 period RSI is down at 20, just read Connors book on trading strategies",1
$SIGA Bid for Reargument Denied by Judge,0
"RT @andrewnyquist Chartology: Yahoo: http://stks.co/1itr $YHOO  Crazy looking chart, but nearing breakout resistance line...",1
$CERN - consolidating above 50 & 200 MA - nice long entry here w stop below 10 MA - targeting $70 area,2
$SPY http://stks.co/1MiR We're holding above Wednesday and Thursday closes. I'm leaning bullish. Small postions. Waiting.,1
$RDC Rowan Expands Share Repurchase Program to $150 million,1
$NVDA sideways,1
$HITK  Resuming advance into new historical highs.,2
Held its recent double bottom buy point of 56.57 almost to the penny today $WMT http://chart.ly/6nosp5q,1
$GOOG breakout very likely medium target $700+ http://stks.co/1Lpz http://chart.ly/lgb94rr,2
RT @Street_Insider The Steve Jobs Effect? Apple $AAPL First Day iPhone 4S Sales Were Off the Charts http://stks.co/YYe,2
"that was quick, out $FIO 21.35, market tanking, scaling down longs now",0
$SPY extreme win today - 2 cents above 2009  low on 10-year and $SPY up 2 percent - life is a bowl of cherries - great short setting up $$,0
$LNT Increases Annual Dividend Target to $1.80/Share from $1.70/Share,1
"RT @Cash_Cow $TLT still has a rising RSI & MACD, all this bond buying is signaling some bad moves for the market. $SPY $UUP",0
$IDCC - $89 share total value of company after crunching #'s. The 4g technology is their diamond in the rough.,2
$mako hanging in well today. still in a basing pattern. have eyes on it,1
"RT @stockdemons think shorting here into close might be play, $SPY - high beta reversing..looks worth a shot",0
$TZA is a rocket ship!!!,2
"Lots of metal stocks look like a 5-10% run awaits. Long $SSRI,$PAAS and $NEM but most high quality names should go if metal prices cooperate",2
$vxx starting to creep up while $spy sits near hod ...,1
$AAPL I'm sure those short are holding their breath hoping for a miracle. lol,2
VIVUS $VVUS bear raid in effect. Stock down 12%,0
looks like a big feb 18-22 $put spread on $cree.  Last quarter 0% YoY rev growth trading @ 24x earnings.  I may try a short.,0
$YELP wayyy overvalued right now IMO. Should be trading single digits. May take a short pos. into earnings. Near term target 18 ......,0
$renn topping tail 5 min. chart at 7.31 short from here.,0
$SPY weak close,1
$ZNGA http://stks.co/3rdu Looking for a test at 9.25 resistance point. cc @ cfrazierjr @FletchTrade #traders,1
$EFUT hod  posted buy pm at $4.40,2
$AAPL short some 592.49,0
"@SOULLOR the regular scrappy Q $SWY usually presents. Sales weak, margins down, debt still way up.",0
"$AAPL Taking out the shorts here, a punishing reminder not to spear the  strongest in the herd.",1
Think $FMS will challendge 200-EMA in not distant future.   Look at yesterday's volume,1
"RT @Dasan @TMTanalyst ...since $AAPL mastered their supply chain // in cornering NAND, Apple mastered EVERYONE'S supply chain!",2
$PRLB hanging tough in down market due to analyst upgrades last week. Up almost 3%.,2
$AMRN It's accumulating. I think buy now or hold your peace. This should go up today/tomorrow.,2
$AXP Looking for continuation with volume increase http://stks.co/c8sR,1
MT @TheAcsMan Amazing seeing everyone suddenly touting $MSFT. Long been favorite covered call & double dip dividend play.,2
Surprising to see $JWN and $SKS sales numbers still holding up so well. I guess the high end might not be a concern after all.,1
"AP: Caterpillar posts 60 percent jump in 4Q profit on steep global sales increase, tops Wall St. view > $CAT",2
$SPY Long 1/2 position 137.89,2
$AAPL price momentum weakening going into the close.,1
RT @ACInvestorBlog $AAPL still on track for $500,1
$SPY $MITK fast 56pc dive http://stks.co/3ffN $$,1
$BAC in for swing trade  looks like want go up,2
$PCLN runs into the 50sma on the acquisition news,2
$aapl short term fund/redemption liquidations.. Should have the channel cleared soon and on solid footing. $520 is new floor come July! :),1
$WYNN big bounce,2
$GLD http://stks.co/44ow On closer inspection.  Resistance 10 points north at 200d and downward trendline. Chart 2 of 2.,1
$AAPL wants lower. up waves getting smaller on the 2 min,0
Short interest increases yet again http://stks.co/e19h via @ryandetrick $SPY,0
"$QCOR a little pullback is fine but if this erases all of todays gains, I cannot believe the manipulation its capable of",1
$WMT BULLISH with MACD CROSSOVER with RSI and STO going up - above 73.4$ MA50 res. could run http://stks.co/gGCq,2
Rival companies $GWR and WATCO eyeing $RA w take-over interest.  http://stks.co/o0xY,2
$AAPL 620 resistance area,1
what is up with $HK..... from Jan to now it's been a sinking ship...,0
"$WGO's BoD was right to reject the offer. That company is low because of the economy, not because of any type of mismanagement or anything.",1
I'm no professional ANAL-yst but I DO put my $ where my mouth is. $AAPL will do $575 b4 yr.endâ€”That's another hun from here.Long LEAPS =^.^=,2
"$AAPL bounce right now has no vol, more vol when it slid",1
"$LULU http://stks.co/o17i Bounced off support early in week - now indicators turning up (RSI, MACD, SMI) Worth a look",2
$NIHD insiders got this one wrong. Looking for bottom. Rsi under 30,1
$AAPL long 630.91,2
"It's a bad idea to make 5 min predictions based on faith: RT @dandyduct $AAPL Sell signal hit at 584, it will go down for the next 5 min",0
$KCG bot at 2.24,2
$HZNP havent seen vol like this since the runup. lets see one more dip to 2.0x,1
pretty steady accumulation off support today.  Purdy. $AGU,2
Out of shorts $ALTR at 38.85 with loss,2
"$GMCR with the way this has been acting, it may fall to 65 today, horrible action since it hit 70 yesterday",0
$EBAY had a nice breakout of the recent consolidation. Congrats to those who had it. http://stks.co/2TAd,2
"$SDS +1.46% 15.32, picking up some speed. May 16 calls now +35% .19: http://stks.co/3eiK, Next week $16 calls .11c: http://stks.co/3eiL",2
"$AAPL AAPL: Gundlach Slams iPad mini, Sees Downside to $425. http://stks.co/bDqV",1
$AAPL AUG 645 calls +550% .67c: http://stks.co/i9T3,2
"Went long on this $COG, will see 70's again me thinks",2
$AAPL nibbling on a small long via 525.. buying off 13min charts..,2
Added. Cost now at 1.54. Bounce off of Put OI & S1 pivot. @moteltan BTO $AAPL Apr 27 2012 605.0 Calls @ 1.66 for ride to 609 ish.,2
"$WAC trade continuing very nicely from yesterday, almost up $3 from yesterday entry, deal pricing tonight looking very strong here... $SPY",2
Equity indexes working on a positive engulfing for March. $SML $RUT $IWC $SMH $SOX  Small-caps / semis with a fakeout before the b/out.,1
$BONE Earnings Stocks Poised to Pop http://stks.co/2zWE,2
$SONC Amazing run since middle of March - obvious that the quality/tastiness of their burgers is not being factored into this price advance,2
$LEE http://stks.co/24kM LEE ready to exit bankruptcy. Strong volume today.,1
$RCON some upside today. This thing is severe low float. If there is catalyst for this guy. It can run.,1
$KITD Looking for a oversold bounce.,2
$PPG Descending triangle but I am liking it for an upside break http://stks.co/o9nY,1
$NSM ascending base breakout starting to gain traction; strong stock http://stks.co/gBSH,2
$aapl.  Test the high today and probably go beyond after hours...,2
Long $PCLN,2
"$HLF shorts made a killing last couple days, might make more if cover and buy back?",0
Multi Top on $MCD chart finally leads to a fall in price.  Stability is questioned in the stock but coming weeks will tell.,0
$MFLX up  pre mkt. Looks like GAP has been filled....lookin 4 short opt here,0
RT @jan $ARNA Don't think buyout rumor strong enough too be driving this up just yet...when it is this may fly like aapl...// fly how high?,1
$AAPL Right back in ... - Buy the dips brought to you by CNBC. LOL,2
$DMND green and moving,2
$MTD (Mettler-Toledo) ready for a breakout,2
$ACAD under $2 today?,1
$amzn breaking,1
$EA points to the two Facebook games and accuses $ZNGA of copyright infringement. http://stks.co/g3A1,1
"$KGC http://stks.co/3Qta Oversold, falling wedge and positive divergence place it on the launch pad; looking for a bounce.",1
RT @bman1 $LNG looks primed also $EGHT poised to run too...,2
$AAPL broke descending channel....will it hold?,1
$JNK http://stks.co/2Fcm Does not want to go down... risk appetite still high,1
"PNC, Goldman Sachs Receive Dividend Hike Green Light (But Don't Act): http://stks.co/2pa7 $PNC $GS",1
$AMD big dumping... would not touch it for a while,0
$GNRC finding support at its 10-day line so far.,1
"Loaded up on $bsx yesterday,looking good now. Still think way more upside than downside.",2
"$QCOR Just added 3,000 shares @28.",2
"RT @StockTwits RT @fallondpicks Breadth Consolidates: After weeks of steady gains,advances in mkt breadth slowe... http://stks.co/2TrG $QQQ",1
$AAPL rejected the hod...should head lower. Sitting on the sidelines for now.,0
"Google, Inc. completes acquisition of ICOA, Inc. http://stks.co/nFEI $ICOA $GOOG",2
Amazon declares 'best ever' Black Friday and Cyber Monday for Kindle family http://stks.co/cEtw via Engadget $AMZN,2
Long $VVUS shares as a call option w/ an expiration of..  umm.. TODAY.    Hitting HOD here.,2
$ISR- @IsoRay Up 6% and high on volume http://stks.co/iFpo #biotech,2
$FB Nice buyable intraday dip right here,2
$LSCC Accumulation chart continues to make new highs showing accumulation continuing to take place http://stks.co/aDpO,2
$SAVE breaking it's downtrend line on increasing volume. A move above 20.57 could see more upside. http://stks.co/l8y4,2
$GOOG resistance turned support?  It,2
$CRM Sep 40 calls are +35% since entry #BANG http://stks.co/deDm,2
Current holdings via options - Long: $AAPL $V $GS $AET & Short: $VXX,2
$AAPL I am big OUT from this. seems its falling towards 530.. :(,0
$PKT Momentum building for breakout trigger ! Long setup http://stks.co/eXVU,2
$NFLX VISION : short term consolidation then movement higher http://stks.co/j05uu,1
$UUP at major resistance right now. Can go much higher if it can break above. May take several attempts - few days to a week,1
$spy $vxx $aapl the parties over loaded on $uvxy volatility is back,1
$brcm raises revenue forecast,2
$BBRY bye bye Sammy. Hello BB. Sounds like we'll see some green tomorrow.,2
$ASTX Daily technical indicators are bullish. Breakout watch over 4.58  http://stks.co/eOvw,2
$EDU bouncing nicely after add-on (posted),2
$YHOO A breakout above $29.83 would constitute a technical entry for the short term trader. http://stks.co/jkUF,2
BULLISH Engulfing of COCA COLA: http://stks.co/fYCo $KO,2
$IWM buy programs popping $iwm for close print cheap money means higher stock prices $spy robot buying,2
"$JE LOOKS like we are bouncing.  Would be nice to finish over $6 today, and make the hammer.  Nice volume from 5.77 bottom.  Fingers crossed",2
$XLB the weakest sector this year and possible false breakout  http://stks.co/dL1Z,0
"$TYC just about to break out to new highs, lots of technicals looking great right now.",2
"$AAPL at pivot area on intraday chart- break here could send this to 50-day SMA, 457.80 http://stks.co/jPbN",1
"$BRK.B $SPY  All time high tomorrow? 150k on the A shares, Dec 13, 2007.",1
$SPY wouldn't be surprised to see a green close,2
@Vegastrader66 Looks like good entry for $QIHU here.,2
$INO back in this am small post,2
"@harmongreg: $BBRY wkly, Inverse Head and Shoulders forming, triggers over 18.50, PO at least 30.80, watching http://stks.co/iPVJ",2
$LINE biggies must be loading up here at lows..,2
$GS is looking weak while this market is moving higher not a good sign. Unless $gs can get above 157. early short below 154.00 today.,0
Key level to watch in $FB for today is 25.53-- watching to see if it can hold as support http://stks.co/bOH4,1
"$YNDX and the price of some stocks was 2 times lower then annual earnings, I could not resist, I  was buying when everyone was selling",2
"Red Daily Triangle on $SHOR,...Scaling Up on Long Position http://stks.co/r82S",2
@Megaas2000 $AAPL McDonalds had a big GROWING success for years with the same BigMac and Apple update and improbe Iphone and Ipad,1
EA Launches Origin Online Game Distribution for Mac http://stks.co/aKTU via MacRumors $EA,1
$ETN UPGRADE today by MS to overweight.  Excellent company and leadership,2
"$AAPL double bottom could be in, keep in mind",1
@Joerazorback This time I think $AAPL will miss again. Generally speaking market is near top when everyone thinks that market goes only up,0
"$amrn Full bull call spread ranging July to Jan 15. Lets see what this baby does,",2
$FB Dax says bye bye 2013 - finished a great yr w 28% plus!,1
@CH_Roark: $UNXL I like this Ascending Triangle on the 30-minute chart. Breakout coming Monday! http://stks.co/aT3GLooks promising.,2
"@StockTwits: @Kbkiwi: $TSLA Tesla Model S sales exceed target, profitability guidance amended upward: http://stks.co/jQ0w""""",2
"Long Position on $GOL,...Updating http://stks.co/fdmm",2
$SMH got a sell signal on 6/4 and needs to take out 39.28 to go higher otherwise headed lower than 37.60 gap below at 35.38,0
